 line  CODE  JT   JF      K
=================================
 0000: 0x20 0x00 0x00 0x00000004  A = arch
 0001: 0x15 0x00 0x02 0xc000003e  if (A != ARCH_X86_64) goto 0004
 0002: 0x20 0x00 0x00 0x00000000  A = sys_number
 0003: 0x15 0x02 0x01 0x0000002c  if (A == sendto) goto 0006 else goto 0005
 0004: 0x06 0x00 0x00 0x00000000  return KILL
 0005: 0x06 0x00 0x00 0x7fff0000  return ALLOW
 0006: 0x00 0x00 0x00 0x00000000  A = 0
 0007: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0008: 0x20 0x00 0x00 0x00000030  A = addr # sendto(fd, buff, len, flags, addr, addrlen)
 0009: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0010: 0x02 0x00 0x00 0x00000000  mem[0] = A
 0011: 0x20 0x00 0x00 0x00000030  A = addr # sendto(fd, buff, len, flags, addr, addrlen)
 0012: 0x74 0x00 0x00 0x00000008  A >>= 8
 0013: 0x54 0x00 0x00 0x00000007  A &= 0x7
 0014: 0x24 0x00 0x00 0x00000008  A *= 0x8
 0015: 0x35 0x03 0x00 0x00000020  if (A >= 32) goto 0019
 0016: 0x07 0x00 0x00 0x00000000  X = A
 0017: 0x20 0x00 0x00 0x00000010  A = fd # sendto(fd, buff, len, flags, addr, addrlen)
 0018: 0x05 0x00 0x00 0x00000003  goto 0022
 0019: 0x14 0x00 0x00 0x00000020  A -= 0x20
 0020: 0x07 0x00 0x00 0x00000000  X = A
 0021: 0x20 0x00 0x00 0x00000014  A = fd >> 32 # sendto(fd, buff, len, flags, addr, addrlen)
 0022: 0x7c 0x00 0x00 0x00000000  A >>= X
 0023: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0024: 0x02 0x00 0x00 0x00000001  mem[1] = A
 0025: 0x20 0x00 0x00 0x00000030  A = addr # sendto(fd, buff, len, flags, addr, addrlen)
 0026: 0x74 0x00 0x00 0x0000000b  A >>= 11
 0027: 0x54 0x00 0x00 0x00000007  A &= 0x7
 0028: 0x24 0x00 0x00 0x00000008  A *= 0x8
 0029: 0x35 0x03 0x00 0x00000020  if (A >= 32) goto 0033
 0030: 0x07 0x00 0x00 0x00000000  X = A
 0031: 0x20 0x00 0x00 0x00000010  A = fd # sendto(fd, buff, len, flags, addr, addrlen)
 0032: 0x05 0x00 0x00 0x00000003  goto 0036
 0033: 0x14 0x00 0x00 0x00000020  A -= 0x20
 0034: 0x07 0x00 0x00 0x00000000  X = A
 0035: 0x20 0x00 0x00 0x00000014  A = fd >> 32 # sendto(fd, buff, len, flags, addr, addrlen)
 0036: 0x7c 0x00 0x00 0x00000000  A >>= X
 0037: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0038: 0x02 0x00 0x00 0x00000002  mem[2] = A
 0039: 0x20 0x00 0x00 0x00000030  A = addr # sendto(fd, buff, len, flags, addr, addrlen)
 0040: 0x74 0x00 0x00 0x0000000e  A >>= 14
 0041: 0x54 0x00 0x00 0x00000007  A &= 0x7
 0042: 0x02 0x00 0x00 0x00000003  mem[3] = A
